Character 1,Character 2,Num Matches,Player 1 Win Rate,Player 2 Win Rate,Score
SO,KY,87999,51.06,48.94,0
SO,MA,40669,48.47,51.53,-1
SO,AX,23079,47.07,52.93,-2
SO,CH,34417,53.08,46.92,+2
SO,PO,48243,43.15,56.85,-3
SO,FA,32323,50.61,49.39,0
SO,MI,30833,52.18,47.82,+1
SO,ZA,26224,49.16,50.84,0
SO,RA,59144,52.48,47.52,+1
SO,LE,24696,48.20,51.80,-1
SO,NA,48686,45.63,54.37,-2
SO,GI,55155,50.28,49.72,0
SO,AN,28783,46.94,53.06,-2
SO,IN,23585,51.72,48.28,+1
SO,GO,17788,42.07,57.93,-3
SO,JC,21932,49.29,50.71,0
SO,HA,25179,50.39,49.61,0
SO,BA,55966,49.03,50.97,0
SO,TE,40259,44.99,55.01,-3
SO,BI,61144,51.96,48.04,+1
SO,SI,37187,50.44,49.56,0
KY,SO,85522,47.95,52.05,-1
KY,MA,38758,51.00,49.00,0
KY,AX,19981,47.00,53.00,-2
KY,CH,32418,53.34,46.66,+2
KY,PO,44443,47.31,52.69,-2
KY,FA,29789,50.39,49.61,0
KY,MI,28838,51.39,48.61,+1
KY,ZA,21815,50.95,49.05,0
KY,RA,55877,52.27,47.73,+1
KY,LE,22318,49.56,50.44,0
KY,NA,44822,50.97,49.03,0
KY,GI,51784,52.04,47.96,+1
KY,AN,26327,48.24,51.76,-1
KY,IN,21051,50.58,49.42,0
KY,GO,16242,41.28,58.72,-3
KY,JC,18897,49.03,50.97,0
KY,HA,22403,51.24,48.76,0
KY,BA,52512,49.30,50.70,0
KY,TE,35830,52.99,47.01,+2
KY,BI,56799,54.74,45.26,+2
KY,SI,34474,50.54,49.46,0
MA,SO,39500,50.85,49.15,0
MA,KY,38881,48.91,51.09,0
MA,AX,11260,53.51,46.49,+2
MA,CH,17674,55.05,44.95,+3
MA,PO,23185,47.89,52.11,-1
MA,FA,17719,52.24,47.76,+1
MA,MI,15806,54.44,45.56,+2
MA,ZA,12452,52.54,47.46,+2
MA,RA,29636,52.08,47.92,+1
MA,LE,11869,47.56,52.44,-1
MA,NA,23339,49.63,50.37,0
MA,GI,26795,52.48,47.52,+1
MA,AN,14020,44.61,55.39,-3
MA,IN,11911,50.08,49.92,0
MA,GO,8908,44.41,55.59,-3
MA,JC,10820,52.26,47.74,+1
MA,HA,12110,53.25,46.75,+2
MA,BA,27414,48.48,51.52,-1
MA,TE,18455,51.76,48.24,+1
MA,BI,32157,52.61,47.39,+2
MA,SI,17567,52.72,47.28,+2
AX,SO,19869,53.18,46.82,+2
AX,KY,18905,54.18,45.82,+2
AX,MA,11096,45.53,54.47,-2
AX,CH,11037,45.81,54.19,-2
AX,PO,12770,53.52,46.48,+2
AX,FA,9550,58.28,41.72,+3
AX,MI,9011,46.49,53.51,-2
AX,ZA,7149,57.11,42.89,+3
AX,RA,14478,48.13,51.87,-1
AX,LE,6508,55.47,44.53,+3
AX,NA,12344,55.95,44.05,+3
AX,GI,14395,49.91,50.09,0
AX,AN,8125,45.65,54.35,-2
AX,IN,7614,47.47,52.53,-2
AX,GO,5005,54.63,45.37,+2
AX,JC,6471,54.01,45.99,+2
AX,HA,7813,52.64,47.36,+2
AX,BA,14838,45.26,54.74,-2
AX,TE,9423,57.83,42.17,+3
AX,BI,16030,54.57,45.43,+2
AX,SI,9725,53.02,46.98,+2
CH,SO,30937,45.42,54.58,-2
CH,KY,29250,46.98,53.02,-2
CH,MA,15620,44.39,55.61,-3
CH,AX,9780,53.61,46.39,+2
CH,PO,20268,47.99,52.01,-1
CH,FA,13770,49.51,50.49,0
CH,MI,12764,50.48,49.52,0
CH,ZA,10794,49.72,50.28,0
CH,RA,21767,49.53,50.47,0
CH,LE,10750,43.47,56.53,-3
CH,NA,21584,46.56,53.44,-2
CH,GI,22604,49.04,50.96,0
CH,AN,11340,45.11,54.89,-2
CH,IN,10165,47.60,52.40,-1
CH,GO,7270,44.39,55.61,-3
CH,JC,9051,44.75,55.25,-3
CH,HA,10657,52.50,47.50,+1
CH,BA,21821,44.39,55.61,-3
CH,TE,14481,50.82,49.18,0
CH,BI,23177,49.64,50.36,0
CH,SI,14753,48.97,51.03,0
PO,SO,47790,55.06,44.94,+3
PO,KY,47685,52.38,47.62,+1
PO,MA,24304,51.42,48.58,+1
PO,AX,13491,45.63,54.37,-2
PO,CH,24020,51.61,48.39,+1
PO,FA,22220,50.79,49.21,0
PO,MI,19711,54.21,45.79,+2
PO,ZA,15002,52.31,47.69,+1
PO,RA,33845,53.53,46.47,+2
PO,LE,15495,53.06,46.94,+2
PO,NA,30971,52.68,47.32,+2
PO,GI,31868,55.29,44.71,+3
PO,AN,17582,50.50,49.50,0
PO,IN,15327,51.74,48.26,+1
PO,GO,11911,41.84,58.16,-3
PO,JC,12606,47.56,52.44,-1
PO,HA,14195,56.98,43.02,+3
PO,BA,34468,49.64,50.36,0
PO,TE,24102,52.90,47.10,+2
PO,BI,35880,52.68,47.32,+2
PO,SI,23069,55.74,44.26,+3
FA,SO,27186,48.07,51.93,-1
FA,KY,25899,49.42,50.58,0
FA,MA,15361,47.17,52.83,-2
FA,AX,9287,41.47,58.53,-3
FA,CH,14190,49.03,50.97,0
FA,PO,18027,47.93,52.07,-1
FA,MI,11124,51.64,48.36,+1
FA,ZA,9650,53.47,46.53,+2
FA,RA,21616,49.02,50.98,0
FA,LE,9008,48.83,51.17,0
FA,NA,18491,51.93,48.07,+1
FA,GI,20773,51.72,48.28,+1
FA,AN,9908,45.91,54.09,-2
FA,IN,10206,47.32,52.68,-2
FA,GO,6430,49.33,50.67,0
FA,JC,8507,47.31,52.69,-2
FA,HA,9883,47.28,52.72,-2
FA,BA,19135,49.07,50.93,0
FA,TE,14558,48.90,51.10,0
FA,BI,22204,53.08,46.92,+2
FA,SI,13587,50.86,49.14,0
MI,SO,27802,47.41,52.59,-2
MI,KY,26931,48.45,51.55,-1
MI,MA,14780,44.20,55.80,-3
MI,AX,8399,54.51,45.49,+2
MI,CH,13837,48.98,51.02,0
MI,PO,17882,44.53,55.47,-3
MI,FA,12618,49.07,50.93,0
MI,ZA,9677,48.58,51.42,-1
MI,RA,19858,51.41,48.59,+1
MI,LE,8530,43.68,56.32,-3
MI,NA,17742,51.40,48.60,+1
MI,GI,20135,50.84,49.16,0
MI,AN,10311,48.38,51.62,-1
MI,IN,9105,48.27,51.73,-1
MI,GO,6977,40.32,59.68,-3
MI,JC,8066,53.61,46.39,+2
MI,HA,9092,51.18,48.82,0
MI,BA,19903,48.89,51.11,0
MI,TE,13617,52.54,47.46,+2
MI,BI,21403,48.94,51.06,0
MI,SI,13131,51.69,48.31,+1
ZA,SO,24371,51.21,48.79,0
ZA,KY,20904,48.46,51.54,-1
ZA,MA,12318,46.23,53.77,-2
ZA,AX,7875,41.03,58.97,-3
ZA,CH,12152,49.93,50.07,0
ZA,PO,13590,46.17,53.83,-2
ZA,FA,10981,46.74,53.26,-2
ZA,MI,10143,49.70,50.30,0
ZA,RA,16551,48.72,51.28,-1
ZA,LE,7354,47.38,52.62,-2
ZA,NA,14812,48.91,51.09,0
ZA,GI,15917,50.66,49.34,0
ZA,AN,8556,49.52,50.48,0
ZA,IN,8049,47.65,52.35,-1
ZA,GO,6346,49.12,50.88,0
ZA,JC,7221,46.57,53.43,-2
ZA,HA,9525,47.36,52.64,-2
ZA,BA,16466,47.73,52.27,-1
ZA,TE,12027,47.33,52.67,-2
ZA,BI,17909,50.14,49.86,0
ZA,SI,10864,50.57,49.43,0
RA,SO,59201,47.57,52.43,-1
RA,KY,58918,48.06,51.94,-1
RA,MA,31054,48.08,51.92,-1
RA,AX,14505,51.75,48.25,+1
RA,CH,24773,50.61,49.39,0
RA,PO,31187,45.74,54.26,-2
RA,FA,23259,53.21,46.79,+2
RA,MI,22446,48.29,51.71,-1
RA,ZA,17491,50.74,49.26,0
RA,LE,16285,48.28,51.72,-1
RA,NA,35289,50.17,49.83,0
RA,GI,42739,49.67,50.33,0
RA,AN,17929,46.63,53.37,-2
RA,IN,16932,48.09,51.91,-1
RA,GO,10582,45.99,54.01,-2
RA,JC,15004,51.13,48.87,0
RA,HA,17961,53.44,46.56,+2
RA,BA,37721,47.16,52.84,-2
RA,TE,26717,52.68,47.32,+2
RA,BI,48741,50.73,49.27,0
RA,SI,24455,50.61,49.39,0
LE,SO,23352,50.30,49.70,0
LE,KY,22772,49.56,50.44,0
LE,MA,11166,52.14,47.86,+1
LE,AX,7076,45.01,54.99,-2
LE,CH,11531,55.56,44.44,+3
LE,PO,15052,44.69,55.31,-3
LE,FA,10107,51.05,48.95,0
LE,MI,9306,54.89,45.11,+2
LE,ZA,7753,50.84,49.16,0
LE,RA,15424,51.89,48.11,+1
LE,NA,15015,47.55,52.45,-1
LE,GI,15786,53.28,46.72,+2
LE,AN,9249,52.38,47.62,+1
LE,IN,7731,49.76,50.24,0
LE,GO,5894,42.94,57.06,-3
LE,JC,6283,46.49,53.51,-2
LE,HA,7712,51.24,48.76,0
LE,BA,16346,47.72,52.28,-1
LE,TE,12142,42.47,57.53,-3
LE,BI,16863,52.84,47.16,+2
LE,SI,11681,52.34,47.66,+1
NA,SO,47827,53.76,46.24,+2
NA,KY,46754,48.99,51.01,0
NA,MA,23508,50.36,49.64,0
NA,AX,13911,43.63,56.37,-3
NA,CH,26248,53.64,46.36,+2
NA,PO,30231,45.91,54.09,-2
NA,FA,21777,47.53,52.47,-1
NA,MI,21029,48.12,51.88,-1
NA,ZA,15964,50.23,49.77,0
NA,RA,34967,51.39,48.61,+1
NA,LE,15258,50.40,49.60,0
NA,GI,35483,50.43,49.57,0
NA,AN,18024,46.45,53.55,-2
NA,IN,15215,47.64,52.36,-1
NA,GO,11172,48.74,51.26,-1
NA,JC,12800,47.34,52.66,-2
NA,HA,15621,48.42,51.58,-1
NA,BA,34754,48.87,51.13,0
NA,TE,23857,49.57,50.43,0
NA,BI,38160,52.99,47.01,+2
NA,SI,22735,51.65,48.35,+1
GI,SO,50893,50.19,49.81,0
GI,KY,51665,48.71,51.29,-1
GI,MA,26239,48.48,51.52,-1
GI,AX,14398,49.75,50.25,0
GI,CH,24781,51.05,48.95,0
GI,PO,30835,45.26,54.74,-2
GI,FA,23253,49.43,50.57,0
GI,MI,22084,49.48,50.52,0
GI,ZA,16541,49.64,50.36,0
GI,RA,40236,51.67,48.33,+1
GI,LE,15585,45.96,54.04,-2
GI,NA,33802,49.63,50.37,0
GI,AN,17286,45.51,54.49,-2
GI,IN,17588,45.29,54.71,-2
GI,GO,10440,44.09,55.91,-3
GI,JC,13765,45.25,54.75,-2
GI,HA,15593,52.81,47.19,+2
GI,BA,36935,47.45,52.55,-2
GI,TE,26975,47.05,52.95,-2
GI,BI,42572,49.72,50.28,0
GI,SI,23926,48.74,51.26,-1
AN,SO,26863,51.51,48.49,+1
AN,KY,26670,50.99,49.01,0
AN,MA,13120,53.77,46.23,+2
AN,AX,8434,53.59,46.41,+2
AN,CH,12606,53.74,46.26,+2
AN,PO,17126,48.55,51.45,-1
AN,FA,11541,53.57,46.43,+2
AN,MI,11509,50.02,49.98,0
AN,ZA,9135,47.96,52.04,-1
AN,RA,17634,53.19,46.81,+2
AN,LE,8949,46.09,53.91,-2
AN,NA,16366,52.56,47.44,+2
AN,GI,16382,53.24,46.76,+2
AN,IN,8595,54.55,45.45,+2
AN,GO,7639,46.11,53.89,-2
AN,JC,8055,47.98,52.02,-1
AN,HA,8758,45.55,54.45,-2
AN,BA,18870,50.95,49.05,0
AN,TE,13123,50.47,49.53,0
AN,BI,18501,51.97,48.03,+1
AN,SI,13538,52.43,47.57,+1
IN,SO,21622,46.82,53.18,-2
IN,KY,20497,48.88,51.12,0
IN,MA,11393,48.75,51.25,0
IN,AX,6955,50.47,49.53,0
IN,CH,11066,53.65,46.35,+2
IN,PO,14229,47.36,52.64,-2
IN,FA,10461,53.70,46.30,+2
IN,MI,9402,52.13,47.87,+1
IN,ZA,8077,51.22,48.78,0
IN,RA,15097,53.33,46.67,+2
IN,LE,7208,47.92,52.08,-1
IN,NA,13873,52.00,48.00,+1
IN,GI,16360,54.88,45.12,+2
IN,AN,8365,45.44,54.56,-2
IN,GO,5076,48.21,51.79,-1
IN,JC,6314,49.95,50.05,0
IN,HA,6626,53.50,46.50,+2
IN,BA,15941,43.27,56.73,-3
IN,TE,11557,52.38,47.62,+1
IN,BI,17406,55.15,44.85,+3
IN,SI,10613,51.00,49.00,0
GO,SO,18473,56.76,43.24,+3
GO,KY,17303,58.42,41.58,+3
GO,MA,9284,53.76,46.24,+2
GO,AX,5730,41.26,58.74,-3
GO,CH,9303,51.45,48.55,+1
GO,PO,11306,56.16,43.84,+3
GO,FA,8462,49.59,50.41,0
GO,MI,8098,58.59,41.41,+3
GO,ZA,6681,49.09,50.91,0
GO,RA,11598,53.11,46.89,+2
GO,LE,6621,54.12,45.88,+2
GO,NA,12348,49.60,50.40,0
GO,GI,11818,55.42,44.58,+3
GO,AN,8421,53.35,46.65,+2
GO,IN,6417,48.39,51.61,-1
GO,JC,5548,48.47,51.53,-1
GO,HA,6448,49.94,50.06,0
GO,BA,13360,53.65,46.35,+2
GO,TE,9162,45.54,54.46,-2
GO,BI,13114,51.87,48.13,+1
GO,SI,9269,56.09,43.91,+3
JC,SO,21886,50.97,49.03,0
JC,KY,21000,50.64,49.36,0
JC,MA,12209,45.81,54.19,-2
JC,AX,7553,45.32,54.68,-2
JC,CH,10077,51.64,48.36,+1
JC,PO,12740,50.73,49.27,0
JC,FA,10723,50.83,49.17,0
JC,MI,9218,45.47,54.53,-2
JC,ZA,7796,50.87,49.13,0
JC,RA,16457,48.91,51.09,0
JC,LE,6599,53.52,46.48,+2
JC,NA,13102,50.53,49.47,0
JC,GI,14462,54.47,45.53,+2
JC,AN,7980,48.56,51.44,-1
JC,IN,7039,47.81,52.19,-1
JC,GO,5505,48.17,51.83,-1
JC,HA,8434,44.66,55.34,-3
JC,BA,15848,49.16,50.84,0
JC,TE,10975,53.93,46.07,+2
JC,BI,17817,52.66,47.34,+2
JC,SI,10647,50.84,49.16,0
HA,SO,23980,48.44,51.56,-1
HA,KY,21907,47.97,52.03,-1
HA,MA,12454,44.83,55.17,-3
HA,AX,7979,45.83,54.17,-2
HA,CH,12325,47.38,52.62,-2
HA,PO,14587,40.93,59.07,-3
HA,FA,11178,52.46,47.54,+1
HA,MI,9799,46.27,53.73,-2
HA,ZA,8693,49.98,50.02,0
HA,RA,18836,46.78,53.22,-2
HA,LE,7908,44.92,55.08,-3
HA,NA,14857,49.12,50.88,0
HA,GI,16970,45.37,54.63,-2
HA,AN,8226,50.35,49.65,0
HA,IN,7098,43.70,56.30,-3
HA,GO,5709,48.20,51.80,-1
HA,JC,7124,52.68,47.32,+2
HA,BA,16779,46.44,53.56,-2
HA,TE,11574,53.59,46.41,+2
HA,BI,20107,48.71,51.29,-1
HA,SI,11160,47.90,52.10,-1
BA,SO,59631,49.74,50.26,0
BA,KY,58738,50.05,49.95,0
BA,MA,29078,50.85,49.15,0
BA,AX,16385,54.24,45.76,+2
BA,CH,25013,55.92,44.08,+3
BA,PO,36317,49.30,50.70,0
BA,FA,24480,50.02,49.98,0
BA,MI,24771,48.54,51.46,-1
BA,ZA,18469,52.45,47.55,+1
BA,RA,40040,53.50,46.50,+2
BA,LE,18253,49.98,50.02,0
BA,NA,37447,49.93,50.07,0
BA,GI,40289,52.76,47.24,+2
BA,AN,21864,47.44,52.56,-2
BA,IN,17711,54.94,45.06,+2
BA,GO,13565,44.87,55.13,-3
BA,JC,16687,49.60,50.40,0
BA,HA,18214,51.73,48.27,+1
BA,TE,30632,50.71,49.29,0
BA,BI,45335,57.85,42.15,+3
BA,SI,28788,52.83,47.17,+2
TE,SO,37705,54.26,45.74,+2
TE,KY,37607,47.79,52.21,-1
TE,MA,19626,48.19,51.81,-1
TE,AX,11443,41.13,58.87,-3
TE,CH,17289,49.57,50.43,0
TE,PO,23640,45.58,54.42,-2
TE,FA,16322,50.13,49.87,0
TE,MI,16241,48.02,51.98,-1
TE,ZA,12817,51.93,48.07,+1
TE,RA,28804,47.63,52.37,-1
TE,LE,11245,56.00,44.00,+3
TE,NA,23257,50.01,49.99,0
TE,GI,27920,53.08,46.92,+2
TE,AN,13466,48.32,51.68,-1
TE,IN,12616,47.54,52.46,-1
TE,GO,7599,52.82,47.18,+2
TE,JC,11225,44.53,55.47,-3
TE,HA,12046,44.40,55.60,-3
TE,BA,27620,48.03,51.97,-1
TE,BI,32254,51.35,48.65,+1
TE,SI,18095,51.87,48.13,+1
BI,SO,58831,47.48,52.52,-2
BI,KY,59514,46.24,53.76,-2
BI,MA,33012,47.64,52.36,-1
BI,AX,17264,46.17,53.83,-2
BI,CH,26259,51.65,48.35,+1
BI,PO,33597,45.70,54.30,-2
BI,FA,26378,46.43,53.57,-2
BI,MI,23670,50.89,49.11,0
BI,ZA,19193,51.38,48.62,+1
BI,RA,48614,50.09,49.91,0
BI,LE,16868,48.14,51.86,-1
BI,NA,35467,48.05,51.95,-1
BI,GI,43695,51.00,49.00,0
BI,AN,19146,46.86,53.14,-2
BI,IN,18651,45.09,54.91,-2
BI,GO,11522,49.24,50.76,0
BI,JC,16994,46.35,53.65,-2
BI,HA,19548,51.48,48.52,+1
BI,BA,42798,42.20,57.80,-3
BI,TE,31162,49.35,50.65,0
BI,SI,28882,47.61,52.39,-1
SI,SO,37934,48.99,51.01,0
SI,KY,36704,49.14,50.86,0
SI,MA,18477,46.63,53.37,-2
SI,AX,11313,46.21,53.79,-2
SI,CH,17212,51.36,48.64,+1
SI,PO,22897,44.18,55.82,-3
SI,FA,16618,48.04,51.96,-1
SI,MI,15510,48.18,51.82,-1
SI,ZA,11897,49.41,50.59,0
SI,RA,25694,49.93,50.07,0
SI,LE,12207,45.51,54.49,-2
SI,NA,23796,48.21,51.79,-1
SI,GI,26373,50.70,49.30,0
SI,AN,14165,46.47,53.53,-2
SI,IN,11828,48.27,51.73,-1
SI,GO,9257,43.83,56.17,-3
SI,JC,10427,47.68,52.32,-1
SI,HA,12250,50.25,49.75,0
SI,BA,27889,46.90,53.10,-2
SI,TE,19986,46.99,53.01,-2
SI,BI,30805,52.49,47.51,+1
